Data,Produto,Região,Quantidade,Receita
2023-12-26,Produto D,Sul,14,1495.34
2023-11-18,Produto B,Sudeste,14,2910.88
2023-06-08,Produto D,Nordeste,18,3772.26
2023-09-04,Produto C,Nordeste,12,1167.84
2023-10-02,Produto C,Sudeste,9,1465.92
2023-04-26,Produto B,Nordeste,9,3502.08
2023-08-04,Produto B,Nordeste,19,4486.09
2023-01-17,Produto C,Nordeste,4,1956.48
2023-12-21,Produto B,Nordeste,7,2162.23
2023-01-25,Produto D,Centro-Oeste,1,200.04
2023-06-24,Produto C,Sul,13,4824.82
2023-07-01,Produto B,Sul,2,490.58
2023-05-08,Produto B,Nordeste,3,1427.82
2023-11-04,Produto D,Nordeste,5,2047.95
2023-01-21,Produto C,Sul,10,1001.4
2023-05-15,Produto A,Nordeste,5,1658.35
2023-04-09,Produto C,Sul,10,1528.8
2024-03-15,Produto C,Centro-Oeste,10,4281.6
2024-01-06,Produto C,Nordeste,1,480.78
2023-12-17,Produto D,Sul,19,8461.46
2024-06-16,Produto A,Sul,18,8202.24
2023-12-03,Produto A,Nordeste,3,1020.69
2023-04-17,Produto D,Nordeste,1,85.03
2023-12-27,Produto C,Centro-Oeste,1,140.16
2023-03-31,Produto D,Nordeste,20,4625.0
2023-07-30,Produto B,Centro-Oeste,13,5267.73
2024-04-10,Produto B,Nordeste,17,6900.13
2023-06-01,Produto B,Sudeste,12,3004.8
2023-05-31,Produto A,Centro-Oeste,10,2782.6
2023-01-14,Produto C,Sul,7,785.05
2023-02-14,Produto D,Centro-Oeste,1,55.65
2023-07-20,Produto B,Centro-Oeste,18,2299.86
2023-08-13,Produto C,Centro-Oeste,7,702.66
2024-04-13,Produto C,Nordeste,1,391.7
2023-03-26,Produto B,Nordeste,15,2058.6
2023-10-10,Produto C,Centro-Oeste,3,207.09
2023-04-02,Produto A,Centro-Oeste,7,2810.85
2023-09-16,Produto B,Sudeste,14,6353.2
2023-12-15,Produto D,Nordeste,7,1100.82
2024-03-24,Produto D,Sudeste,5,265.1
2023-02-09,Produto B,Sudeste,6,2932.02
2023-07-03,Produto D,Centro-Oeste,17,4996.47
2024-04-24,Produto B,Nordeste,6,636.48
2024-03-14,Produto C,Nordeste,13,6115.59
2024-01-01,Produto D,Centro-Oeste,11,638.55
2024-05-20,Produto A,Nordeste,6,2372.88
2024-04-13,Produto A,Nordeste,10,1216.3
2023-08-08,Produto A,Nordeste,1,268.0
2023-02-27,Produto C,Nordeste,3,789.42
2024-03-13,Produto D,Sul,5,877.65
2023-02-18,Produto D,Sul,3,1366.83
2023-03-31,Produto A,Sul,5,1086.95
2024-04-17,Produto A,Centro-Oeste,10,1943.0
2023-07-07,Produto A,Nordeste,14,6936.16
2024-04-19,Produto A,Centro-Oeste,6,904.74
2023-10-12,Produto B,Sul,5,1678.85
2024-02-13,Produto D,Centro-Oeste,2,114.06
2023-04-10,Produto B,Nordeste,15,1467.6
2023-04-17,Produto D,Sudeste,16,4479.52
2023-03-01,Produto C,Nordeste,17,2143.7
2023-03-03,Produto C,Centro-Oeste,5,789.25
2023-03-04,Produto D,Nordeste,20,9490.0
2023-07-06,Produto D,Nordeste,2,706.22
2024-02-11,Produto D,Nordeste,8,3458.72
2024-03-20,Produto B,Sul,1,66.2
2024-02-03,Produto B,Nordeste,7,1535.66
2023-08-21,Produto B,Centro-Oeste,16,2209.44
2023-12-15,Produto D,Nordeste,15,4137.75
2024-01-28,Produto C,Centro-Oeste,14,4628.68
2023-04-26,Produto B,Centro-Oeste,4,1470.0
2023-04-10,Produto A,Sudeste,8,1394.72
2024-05-06,Produto D,Centro-Oeste,16,6108.32
